http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---ROUTE QUESTION---
test
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an ex...
Sending chat request to: http://ollama:11434/api/chat
{'datasource': 'web_search'}
---ROUTE QUESTION TO WEB SEARCH---
---WEB SEARCH---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---DECISION: GENERATION IS NOT GROUNDED IN DOCUMENTS, RE-TRY---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39942149120}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39949157376}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39956165632}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39963198464}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39970255872}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39977251840}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39984313344}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39991358464}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 39998370816}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40005436416}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40012420096}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40019485696}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40026518528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40033555456}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40040584192}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40047596544}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40054633472}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40061674496}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40068740096}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40075744256}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40082756608}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40089797632}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40096875520}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40103883776}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40110892032}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40117892096}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40124953600}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40132015104}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40139035648}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40146064384}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40153093120}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40160150528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40167154688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40174208000}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40181261312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40188294144}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40195273728}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40202363904}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40209376256}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40216376320}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40223413248}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40230429696}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40237487104}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40244511744}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40251544576}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40258573312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40265606144}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40272626688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40279655424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40286692352}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40293688320}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40300721152}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40307758080}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40314848256}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40321872896}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40328934400}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40335897600}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40342987776}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40350020608}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40357028864}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40364102656}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40371074048}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40378123264}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40385152000}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40392188928}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40399217664}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40406258688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40413271040}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40420312064}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40427369472}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40434394112}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40441422848}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40448455680}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40455492608}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40462509056}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40469550080}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40476570624}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40483603456}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40490640384}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40497677312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40504722432}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40511747072}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40518763520}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40525841408}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40532870144}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40539870208}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40546919424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40553956352}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40560960512}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40567997440}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40575075328}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40582079488}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40589124608}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40596128768}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40603194368}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40610202624}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40617231360}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40624268288}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40631309312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40638325760}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40645346304}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40652391424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40659436544}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40666498048}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40673502208}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40680539136}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40687571968}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40694584320}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40701592576}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40708695040}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40715670528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40722740224}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40729760768}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40736781312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40743874560}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40750862336}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40757870592}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40764936192}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40771940352}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40779017728}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40786013696}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 40793087488}
